Participant,Window,Start,Nb_Saccades
enriched,minute_1,0,353
enriched,minute_2,60,268
enriched,minute_3,120,315
enriched,minute_4,180,347
enriched,minute_5,240,341
enriched,minute_6,300,332
enriched,minute_7,360,289
enriched,minute_8,420,360
enriched,minute_9,480,327
enriched,minute_10,540,325
enriched,minute_11,600,323
enriched,minute_12,660,317
enriched,minute_13,720,373
enriched,minute_14,780,305
enriched,minute_15,840,235
enriched,minute_16,900,203
enriched,minute_17,960,341
enriched,minute_18,1020,281
enriched,minute_19,1080,186
enriched,minute_20,1140,0
enriched,minute_21,1200,0
enriched,minute_22,1260,0
enriched,minute_23,1320,0
enriched,minute_24,1380,0
enriched,minute_25,1440,0
enriched,minute_26,1500,0
enriched,minute_27,1560,0
enriched,minute_28,1620,0
enriched,minute_29,1680,0
enriched,minute_30,1740,0
enriched,minute_31,1800,0
enriched,minute_32,1860,0
enriched,minute_33,1920,0
enriched,minute_34,1980,0
enriched,minute_35,2040,0
enriched,minute_36,2100,0
enriched,minute_37,2160,0
enriched,minute_38,2220,0
enriched,minute_39,2280,0
enriched,minute_40,2340,0
enriched,minute_41,2400,0
enriched,minute_42,2460,0
enriched,minute_43,2520,0
enriched,minute_44,2580,0
enriched,minute_45,2640,0
enriched,minute_46,2700,0
enriched,minute_47,2760,0
enriched,minute_48,2820,0
enriched,minute_49,2880,0
enriched,minute_50,2940,0
enriched,minute_51,3000,0
enriched,minute_52,3060,0
enriched,minute_53,3120,0
enriched,minute_54,3180,0
enriched,minute_55,3240,0
enriched,minute_56,3300,0
enriched,minute_57,3360,0
enriched,minute_58,3420,0
enriched,minute_59,3480,0
enriched,minute_60,3540,0
enriched,minute_61,3600,0
enriched,minute_62,3660,0
enriched,minute_63,3720,0
enriched,minute_64,3780,0
enriched,minute_65,3840,0
enriched,minute_66,3900,0
enriched,minute_67,3960,0
enriched,minute_68,4020,0
enriched,minute_69,4080,0
enriched,minute_70,4140,0
enriched,minute_71,4200,0
enriched,minute_72,4260,0
enriched,minute_73,4320,0
enriched,minute_74,4380,0
enriched,minute_75,4440,0
enriched,minute_76,4500,0
enriched,minute_77,4560,0
enriched,minute_78,4620,0
enriched,minute_79,4680,0
enriched,minute_80,4740,0
enriched,minute_81,4800,0
enriched,minute_82,4860,0
enriched,minute_83,4920,0
enriched,minute_84,4980,0
enriched,minute_85,5040,0
enriched,minute_86,5100,0
enriched,minute_87,5160,0
enriched,minute_88,5220,0
enriched,minute_89,5280,0
enriched,minute_90,5340,0
enriched,minute_91,5400,0
enriched,minute_92,5460,0
enriched,minute_93,5520,0
enriched,minute_94,5580,0
enriched,minute_95,5640,0
enriched,minute_96,5700,0
enriched,minute_97,5760,0
enriched,minute_98,5820,0
enriched,minute_99,5880,0
enriched,minute_100,5940,0
enriched,minute_101,6000,0
enriched,minute_102,6060,0
enriched,minute_103,6120,0
enriched,minute_104,6180,0
